number,german,english,french,japanese,korean,chinese
0001,bisasam,bulbasaur,bulbizarre,fushigidane,isanghessi,miàowāzhǒngzǐ
0002,bisaknosp,ivysaur,herbizarre,fushigisou,isanghepul,miàowācǎo
0003,bisaflor,venusaur,florizarre,fushigibana,isanghekkot,miàowāhuā
0004,glumanda,charmander,salamèche,hitokage,fairit,xiǎohuǒlóng
0005,glutexo,charmeleon,reptincel,lizardo,rizard,huǒkǒnglóng
0006,glurak,charizard,dracaufeu,lizardon,rizamon,pēnhuǒlóng
0007,schiggy,squirtle,carapuce,zenigame,kkobugi,jiéníguī
0008,schillok,wartortle,carabaffe,kameil,eonibugi,kǎmīguī
0009,turtok,blastoise,tortank,kamex,geobugwang,shuǐjiànguī
0010,raupy,caterpie,chenipan,caterpie,caterpie,lǜmáochóng
0011,safcon,metapod,chrysacier,transel,tandegi,tiějiǎyǒng
0012,smettbo,butterfree,papilusion,butterfree,butterfle,bādàdié
0013,hornliu,weedle,aspicot,beedle,ppulchungi,dújiǎochóng
0014,kokuna,kakuna,coconfort,cocoon,ttakchungi,tiěkéyǒng
0015,bibor,beedrill,dardargnan,spear,tokchimbung,dàzhēnfēng
0016,taubsi,pidgey,roucool,poppo,gugu,bōbō
0017,tauboga,pidgeotto,roucoups,pigeon,pijon,bǐbǐniǎo
0018,tauboss,pidgeot,roucarnage,pigeot,pijontoo,dàbǐniǎo
0019,rattfratz,rattata,rattata,koratta,koret,xiǎolādá
0020,rattikarl,raticate,rattatac,ratta,retra,lādá
0021,habitak,spearow,piafabec,onisuzume,kebicham,lièquè
0022,ibitak,fearow,rapasdepic,onidrill,kebidrillzo,dàzuǐquè
0023,rettan,ekans,abo,arbo,abo,ābóshé
0024,arbok,arbok,arbok,arbok,abok,ābóguài
0025,pikachu,pikachu,pikachu,pikachu,pikachu,píkǎqiū
0026,raichu,raichu,raichu,raichu,raichu,léiqiū
0027,sandan,sandshrew,sabelette,sand,moreduji,chuānshānshǔ
0028,sandamer,sandslash,sablaireau,sandpan,koji,chuānshānwáng
0029,nidoran-female,nidoran-female,nidoran-female,nidoran-female,nidoran-female,níduōlán
0030,nidorina,nidorina,nidorina,nidorina,nidorina,níduōnà
0031,nidoqueen,nidoqueen,nidoqueen,nidoqueen,nidoqueen,níduōhòu
0032,nidoran-male,nidoran-male,nidoran-male,nidoran-male,nidoran-male,níduōláng
0033,nidorino,nidorino,nidorino,nidorino,nidorino,níduōlìnuò
0034,nidoking,nidoking,nidoking,nidoking,nidoking,níduōwáng
0035,piepi,clefairy,mélofée,pippi,ppippi,pípí
0036,pixi,clefable,mélodelfe,pixy,pixy,píkěxī
0037,vulpix,vulpix,goupix,rokon,sixtail,liùwěi
0038,vulnona,ninetales,feunard,kyukon,ninetail,jiǔwěi
0039,pummeluff,jigglypuff,rondoudou,purin,purin,pàngdīng
0040,knuddeluff,wigglytuff,grodoudou,pukurin,pukurin,pàngkědīng
0041,zubat,zubat,nosferapti,zubat,zubat,chāoyīnfú
0042,golbat,golbat,nosferalto,golbat,golbat,dàzuǐfú
0043,myrapla,oddish,mystherbe,nazonokusa,ttubeogcho,zǒulùcǎo
0044,duflor,gloom,ortide,kusaihana,naemsaeko,chòuchòuhuā
0045,giflor,vileplume,rafflesia,ruffresia,raplresia,bàwánghuā
0046,paras,paras,paras,paras,paras,pàilāsī
0047,parasek,parasect,parasect,parasect,parasect,pàilāsītè
0048,bluzuk,venonat,mimitoss,kongpang,konpan,máoqiú
0049,omot,venomoth,aéromite,morphon,donari,mólǔ'é
0050,digda,diglett,taupiqueur,digda,digda,dìshǔ
0051,digdri,dugtrio,triopikeur,dugtrio,daktrio,sāndìshǔ
0052,mauzi,meowth,miaouss,nyarth,naong,miāomiāo
0053,snobilikat,persian,persian,persian,persion,māolǎodà
0054,enton,psyduck,psykokwak,koduck,gorapaduck,kědáyā
0055,entoron,golduck,akwakwak,golduck,golduck,gēdáyā
0056,menki,mankey,férosinge,mankey,mankey,hóuguài
0057,rasaff,primeape,colossinge,okorizaru,seongwonsung,huǒbàohóu
0058,fukano,growlithe,caninos,gardie,gadi,kǎdìgǒu
0059,arkani,arcanine,arcanin,windie,windi,fēngsùgǒu
0060,quapsel,poliwag,ptitard,nyoromo,balchengi,wénxiāngkēdǒu
0061,quaputzi,poliwhirl,têtarte,nyorozo,shuryukchengi,wénxiāngjūn
0062,quappo,poliwrath,tartard,nyorobon,gangchaengi,wénxiāngyǒngshì
0063,abra,abra,abra,casey,keisi,kǎixī
0064,kadabra,kadabra,kadabra,yungerer,yunghelar,yǒngjīlā
0065,simsala,alakazam,alakazam,foodin,fudin,húdì
0066,machollo,machop,machoc,wanriky,altongmon,wànlì
0067,maschock,machoke,machopeur,goriky,geunyukmon,háolì
0068,machomei,machamp,mackogneur,kairiky,goeryeokmon,guàilì
0069,knofensa,bellsprout,chétiflor,madatsubomi,modapi,lǎbāyá
0070,ultrigaria,weepinbell,boustiflor,utsudon,uchudon,kǒudāihuā
0071,sarzenia,victreebel,empiflor,utsubot,uchubot,dàshíhuā
0072,tentacha,tentacool,tentacool,menokurage,wangnunhe,mǎnǎoshuǐmǔ
0073,tentoxa,tentacruel,tentacruel,dokukurage,tokpari,dúcìshuǐmǔ
0074,kleinstein,geodude,racaillou,isitsubute,kkomadol,xiǎoquánshí
0075,georok,graveler,gravalanch,golone,deguri,lónglóngshí
0076,geowaz,golem,grolem,golonya,ttakguri,lónglóngyán
0077,ponita,ponyta,ponyta,ponyta,ponyta,xiǎohuǒmǎ
0078,gallopa,rapidash,galopa,gallop,nalssengma,lièyànmǎ
0079,flegmon,slowpoke,ramoloss,yadon,yadon,dāidāishòu
0080,lahmus,slowbro,flagadoss,yadoran,yadonran,dāikéshòu
0081,magnetilo,magnemite,magnéti,coil,koil,xiǎocíguài
0082,magneton,magneton,magnéton,rarecoil,rarekoil,sānhéyīcíguài
0083,porenta,farfetchd,canarticho,kamonegi,paori,dàcōngyā
0084,dodu,doduo,doduo,dodo,dudu,dūdū
0085,dodri,dodrio,dodrio,dodorio,dutrio,dūdūlì
0086,jurob,seel,otaria,pawou,juju,xiǎohǎishī
0087,jugong,dewgong,lamantine,jugon,juregon,báihǎishī
0088,sleima,grimer,tadmorv,betbeter,jilpeogi,chòuní
0089,sleimok,muk,grotadmorv,betbeton,jilppeogi,chòuchòuní
0090,muschas,shellder,kokiyas,shellder,sellor,dàshébèi
0091,austos,cloyster,crustabri,parshen,parsell,cìjiǎbèi
0092,nebulak,gastly,fantominus,ghos,goohs,guǐsī
0093,alpollo,haunter,spectrum,ghost,goust,guǐsītōng
0094,gengar,gengar,ectoplasma,gangar,penteom,gěngguǐ
0095,onix,onix,onix,iwark,rongston,dàyánshé
0096,traumato,drowzee,soporifik,sleepe,sllip,cuīmiánmò
0097,hypno,hypno,hypnomade,sleeper,slliper,yǐnmèngmòrén
0098,krabby,krabby,krabby,crab,kreb,dàqiánxiè
0099,kingler,kingler,krabboss,kingler,kingkreb,jùqiánxiè
0100,voltobal,voltorb,voltorbe,biriridama,zzililigong,pīlìdiànqiú
0101,lektrobal,electrode,électrode,marumine,boomball,wánpíléidàn
0102,owei,exeggcute,noeunoeuf,tamatama,arari,dàndàn
0103,kokowei,exeggutor,noadkoko,nassy,nasi,yēdànshù
0104,tragosso,cubone,osselait,karakara,tangguri,kǎlākǎlā
0105,knogga,marowak,ossatueur,garagara,teongguri,gālāgālā
0106,kicklee,hitmonlee,kicklee,sawamular,sirasomon,fēituǐláng
0107,nockchan,hitmonchan,tygnon,ebiwalar,hongsoomon,kuàiquánláng
0108,schlurp,lickitung,excelangue,beroringa,nerumi,dàshétóu
0109,smogon,koffing,smogo,dogars,ttogas,wǎsīdàn
0110,smogmog,weezing,smogogo,matadogas,ttodogas,shuāngdànwǎsī
0111,rihorn,rhyhorn,rhinocorne,sihorn,ppulkano,dújiǎoxīniú
0112,rizeros,rhydon,rhinoféros,sidon,koppuri,zuānjiǎoxīshòu
0113,chaneira,chansey,leveinard,lucky,lucki,jílìdàn
0114,tangela,tangela,saquedeneu,monjara,deongkuri,mànténgguài
0115,kangama,kangaskhan,kangourex,garura,kengka,dàishòu
0116,seeper,horsea,hypotrempe,tattu,ssodra,mòhǎimǎ
0117,seemon,seadra,hypocéan,seadra,seadra,hǎicìlóng
0118,goldini,goldeen,poissirène,tosakinto,konchi,jiǎojīnyú
0119,golking,seaking,poissoroy,azumao,wangkonchi,jīnyúwáng
0120,sterndu,staryu,stari,hitodeman,byulgasari,hǎixīngxīng
0121,starmie,starmie,staross,starmie,akusta,bǎoshíhǎixīng
0122,pantimos,mr-mime,m-mime,barrierd,maimman,móqiángrén'ǒu
0123,sichlor,scyther,insécateur,strike,srak,fēitiāntángláng
0124,rossana,jynx,lippoutou,rougela,rujura,míchúnjiě
0125,elektek,electabuzz,élektek,eleboo,elev,diànjīshòu
0126,magmar,magmar,magmar,boober,magmar,yāzuǐhuǒshòu
0127,pinsir,pinsir,scarabrute,kailios,ppeusaizeo,kǎiluósī
0128,tauros,tauros,tauros,kentauros,kentaros,kěntàiluó
0129,karpador,magikarp,magicarpe,koiking,ingeoking,lǐyúwáng
0130,garados,gyarados,léviator,gyarados,gyarados,bàolǐlóng
0131,lapras,lapras,lokhlass,laplace,lapras,lāpǔlāsī
0132,ditto,ditto,métamorph,metamon,metamong,bǎibiànguài
0133,evoli,eevee,évoli,eievui,eevee,yībù
0134,aquana,vaporeon,aquali,showers,shamid,shuǐyībù
0135,blitza,jolteon,voltali,thunders,jupithunder,léiyībù
0136,flamara,flareon,pyroli,booster,booster,huǒyībù
0137,porygon,porygon,porygon,porygon,porygon,duōbiānshòu
0138,amonitas,omanyte,amonita,omnite,amnait,júshíshòu
0139,amoroso,omastar,amonistar,omstar,amsta,duōcìjúshíshòu
0140,kabuto,kabuto,kabuto,kabuto,toogu,huàshíkuī
0141,kabutops,kabutops,kabutops,kabutops,tooguphus,liándāokuī
0142,aerodactyl,aerodactyl,ptéra,ptera,ptera,huàshíyìlóng
0143,relaxo,snorlax,ronflex,kabigon,jammanbo,kǎbǐshòu
0144,arktos,articuno,artikodin,freezer,freeser,jídòngniǎo
0145,zapdos,zapdos,électhor,thunder,sunder,shǎndiànniǎo
0146,lavados,moltres,sulfura,fire,faier,huǒyànniǎo
0147,dratini,dratini,minidraco,miniryu,minyong,mínǐlóng
0148,dragonir,dragonair,draco,hakuryu,sinnyong,hākèlóng
0149,dragoran,dragonite,dracolosse,kairyu,mangnanyong,kuàilóng
0150,mewtu,mewtwo,mewtwo,mewtwo,mewtwo,chāomèng
0151,mew,mew,mew,mew,mew,mènghuàn
0152,endivie,chikorita,germignon,chikorita,chikorita,júcǎoyè
0153,lorblatt,bayleef,macronium,bayleaf,bayleef,yuèguìyè
0154,meganie,meganium,méganium,meganium,meganium,dàzhúkuí
0155,feurigel,cyndaquil,héricendre,hinoarashi,beukein,huǒqiúshǔ
0156,igelavar,quilava,feurisson,magmarashi,mageukein,huǒyánshǔ
0157,tornupto,typhlosion,typhlosion,bakphoon,bleibeom,huǒbàoshòu
0158,karnimani,totodile,kaiminus,waninoko,liako,xiǎojù'è
0159,tyracroc,croconaw,crocrodil,alligates,elligei,lán'è
0160,impergator,feraligatr,aligatueur,ordile,jangkrodail,dàlì'è
0161,wiesor,sentret,fouinette,otachi,kkoriseon,wěilì
0162,wiesenior,furret,fouinar,ootachi,dakkori,dàwěilì
0163,hoothoot,hoothoot,hoothoot,hoho,buubu,gūgū
0164,noctuh,noctowl,noarfang,yorunozuku,yabueong,māotóuyèyīng
0165,ledyba,ledyba,coxy,rediba,ledyba,bāpiáochóng
0166,ledian,ledian,coxyclaque,redian,ledian,ānpiáochóng
0167,webarak,spinarak,mimigal,itomaru,peigeom,yuánsīzhū
0168,ariados,ariados,migalos,ariados,ariados,ālìduōsī
0169,iksbat,crobat,nostenfer,crobat,crobat,chāzìfú
0170,lampi,chinchou,loupio,chonchie,choragi,dēnglóngyú
0171,lanturn,lanturn,lanturn,lantern,lanturn,diàndēngguài
0172,pichu,pichu,pichu,pichu,pichu,píqiū
0173,pii,cleffa,mélo,py,ppi,píbǎobǎo
0174,fluffeluff,igglybuff,toudoudou,pupurin,pupurin,bǎobǎodīng
0175,togepi,togepi,togepi,togepy,togepi,bōkèbĭ
0176,togetic,togetic,togetic,togechick,togetic,bōkèjīgŭ
0177,natu,natu,natu,naty,neiti,tiānránquè
0178,xatu,xatu,xatu,natio,neitio,tiānránniǎo
0179,voltilamm,mareep,wattouat,merriep,meleep,miēlìyáng
0180,waaty,flaaffy,lainergie,mokoko,bosongsong,róngróngyáng
0181,ampharos,ampharos,pharamp,denryu,jeonryong,diànlóng
0182,blubella,bellossom,joliflor,kireihana,areuko,měilìhuā
0183,marill,marill,marill,maril,marill,mǎlìlù
0184,azumarill,azumarill,azumarill,marilli,marilly,mǎlìlùlí
0185,mogelbaum,sudowoodo,simularbre,usokkie,kkojimo,shùcáiguài
0186,quaxo,politoed,tarpaud,nyorotono,wangguri,wénxiāngwāhuáng
0187,hoppspross,hoppip,granivol,hanecco,tongtongko,jiànzǐcǎo
0188,hubelupf,skiploom,floravol,popocco,duko,jiànzǐhuā
0189,papungha,jumpluff,cotovol,watacco,somsomko,jiànzǐmián
0190,griffel,aipom,capumain,eipam,eipam,chángwěiguàishǒu
0191,sonnkern,sunkern,tournegrin,himanuts,haenuts,xiàngrìzhǒngzǐ
0192,sonnflora,sunflora,héliatronc,kimawari,haerumi,xiàngrìhuāguài
0193,yanma,yanma,yanma,yanyanma,wangjari,qīngqīngtíng
0194,felino,wooper,axoloto,upah,woopa,wūbō
0195,morlord,quagsire,maraiste,nuoh,nuo,zhǎowáng
0196,psiana,espeon,mentali,eifie,ebeui,tàiyángyībù
0197,nachtara,umbreon,noctali,blacky,blacky,yuèliàngyībù
0198,kramurx,murkrow,cornèbre,yamikarasu,nirou,hēi'ànyā
0199,laschoking,slowking,roigada,yadoking,yadoking,dāidāiwáng
0200,traunfugil,misdreavus,feuforêve,muma,muuma,mèngyāo
0201,icognito,unown,zarbi,unknown,annown,wèizhītúténg
0202,woingenau,wobbuffet,qulbutoké,sonans,mazayong,guǒránwēng
0203,girafarig,girafarig,girafarig,kirinriki,kilingki,qílínqí
0204,tannza,pineco,pomdepik,kunugidama,pikon,zhēnguǒqiú
0205,forstellka,forretress,foretress,foretos,ssokon,fóliètuōsī
0206,dummisel,dunsparce,insolourdo,nokocchi,nogochi,tǔlóngdìdì
0207,skorgla,gligar,scorplane,gliger,glaiger,tiānxiē
0208,stahlos,steelix,steelix,haganeil,gangcheolton,dàgāngshé
0209,snubbull,snubbull,snubbull,bulu,bullu,bùlǔ
0210,granbull,granbull,granbull,granbulu,granbullu,bùlǔhuáng
0211,baldorfish,qwilfish,qwilfish,harysen,chimbaru,qiānzhēnyú
0212,scherox,scizor,cizayox,hassam,hatsam,jùqiántángláng
0213,pottrott,shuckle,caratroc,tsubotsubo,dandanji,húhú
0214,skaraborn,heracross,scarhino,heracros,heracross,hèlākèluósī
0215,sniebel,sneasel,farfuret,nyula,popuni,niǔlā
0216,teddiursa,teddiursa,teddiursa,himeguma,kkamjigom,xióngbǎobǎo
0217,ursaring,ursaring,ursaring,ringuma,ringgom,quānquānxióng
0218,schneckmag,slugma,limagma,magmag,magmag,róngyánchóng
0219,magcargo,magcargo,volcaropod,magcargot,magcargo,róngyánwōniú
0220,quiekel,swinub,marcacrin,urimoo,kkukkuri,xiǎoshānzhū
0221,keifel,piloswine,cochignon,inomoo,mekkuri,chángmáozhū
0222,corasonn,corsola,corayon,sunnygo,kosanho,tàiyángshānhú
0223,remoraid,remoraid,rémoraid,teppouo,chongeo,tiěpàoyú
0224,octillery,octillery,octillery,okutank,daepomuno,zhāngyútǒng
0225,botogel,delibird,cadoizo,delibird,delibird,xìnshǐniǎo
0226,mantax,mantine,démanta,mantain,mantine,jùchìfēiyú
0227,panzaeron,skarmory,airmure,airmd,mujangjo,kuījiǎniǎo
0228,hunduster,houndour,malosse,delvil,delvil,dàilǔbǐ
0229,hundemon,houndoom,démolosse,hellgar,helga,hēilǔjiā
0230,seedraking,kingdra,hyporoi,kingdra,kingdra,cìlóngwáng
0231,phanpy,phanpy,phanpy,gomazou,kokori,xiǎoxiǎoxiàng
0232,donphan,donphan,donphan,donfan,korigap,dùnjiǎ
0233,porygon2,porygon2,porygon2,porygon2,porygon2,duōbiānshòuii-/-duōbiānshòu2xíng
0234,damhirplex,stantler,cerfrousse,odoshishi,noraki,jīngjiǎolù
0235,farbeagle,smeargle,queulorior,doble,rubeudo,tútúquǎn
0236,rabauz,tyrogue,debugant,balkie,baeruki,wúwèixiǎozǐ
0237,kapoera,hitmontop,kapoera,kapoerer,kapoera,zhànwǔláng
0238,kussilla,smoochum,lippouti,muchul,ppoppora,míchúnwá
0239,elekid,elekid,élekid,elekid,elekid,diànjīguài
0240,magby,magby,magby,buby,magby,yāzuǐbǎobǎo
0241,miltank,miltank,écrémeuh,miltank,miltank,dànǎiguàn
0242,heiteira,blissey,leuphorie,happinas,happynus,xìngfúdàn
0243,raikou,raikou,raikou,raikou,raikou,léigōng
0244,entei,entei,entei,entei,entei,yándì
0245,suicune,suicune,suicune,suicune,suicune,shuǐjūn
0246,larvitar,larvitar,embrylex,yogiras,aebeoras,yòujīlāsī
0247,pupitar,pupitar,ymphect,sanagiras,degiras,shājīlāsī
0248,despotar,tyranitar,tyranocif,bangiras,magiras,bānjīlāsī
0249,lugia,lugia,lugia,lugia,rugia,luòqíyà
0250,ho-oh,ho-oh,ho-oh,houou,chilsaeckjo,fèngwáng
0251,celebi,celebi,celebi,celebi,celebi,shílābǐ
0252,geckarbor,treecko,arcko,kimori,namujigi,mùshǒugōng
0253,reptain,grovyle,massko,juptile,namudori,sēnlínxīyì
0254,gewaldro,sceptile,jungko,jukain,namuking,xīyìwáng
0255,flemmli,torchic,poussifeu,achamo,achamo,huǒzhìjī
0256,jungglut,combusken,galifeu,wakasyamo,youngchiko,lìzhuàngjī
0257,lohgock,blaziken,braségali,bursyamo,bunchiko,huǒyànjī
0258,hydropi,mudkip,gobou,mizugorou,muljjangi,shuǐyuèyú
0259,moorabbel,marshtomp,flobio,numacraw,nupjjangi,zhǎoyuèyú
0260,sumpex,swampert,laggron,laglarge,daejjangi,jùzhǎoguài
0261,fiffyen,poochyena,medhyèna,pochiena,pochana,tǔlángquǎn
0262,magnayen,mightyena,grahyèna,graena,guraeana,dàlángquǎn
0263,zigzachs,zigzagoon,zigzaton,jiguzaguma,jigujaeguri,shéwénxióng
0264,geradaks,linoone,linéon,massuguma,jikguli,zhíchōngxióng
0265,waumpel,wurmple,chenipotte,kemusso,gaemuso,cìwěichóng
0266,schaloko,silcoon,armulys,karasalis,silcoon,jiǎkéjiǎn
0267,papinella,beautifly,charmillon,agehunt,beautifly,shòulièfèngdié
0268,panekon,cascoon,blindalys,mayuld,cascoon,dùnjiǎjiǎn
0269,pudox,dustox,papinox,dokucale,dokkeil,dúfěn'é
0270,loturzel,lotad,nénupiot,hassboh,yeonkkotmon,liányètóngzǐ
0271,lombrero,lombre,lombre,hasubrero,rotosu,liánmàoxiǎotóng
0272,kappalores,ludicolo,ludicolo,runpappa,ropapa,lètiānhétóng
0273,samurzel,seedot,grainipiot,taneboh,dotoring,xiàngshíguǒ
0274,blanas,nuzleaf,pifeuil,konohana,ipseko,chángbíyè
0275,tengulist,shiftry,tengalice,dirteng,datenggu,jiǎohuátiāngǒu
0276,schwalbini,taillow,nirondelle,subame,tailow,àogǔyàn
0277,schwalboss,swellow,hélédelle,ohsubame,swalow,dàwángyàn
0278,wingull,wingull,goélise,camome,galmomae,chángchì'ōu
0279,pelipper,pelipper,bekipan,pelipper,pelipper,dàzuǐ'ōu
0280,trasla,ralts,tarsal,ralts,raltos,lālǔlāsī
0281,kirlia,kirlia,kirlia,kirlia,kirlia,qílǔlì'ān
0282,guardevoir,gardevoir,gardevoir,sirnight,gadian,shānàiduǒ
0283,gehweiher,surskit,arakdo,ametama,bigusul,liūliūtángqiú
0284,maskeregen,masquerain,maskadra,amemoth,binabang,yǔchì'é
0285,knilz,shroomish,balignon,kinococo,bosotkko,mómógū
0286,kapilz,breloom,chapignon,kinogassa,bosotmo,dǒulìgū
0287,bummelz,slakoth,parecool,namakero,geulro,lǎnréntǎ
0288,muntier,vigoroth,vigoroth,yarukimono,balbaro,guòdòngyuán
0289,letarking,slaking,monaflèmit,kekking,geulking,qǐngjiàwáng
0290,nincada,nincada,ningale,tutinin,tojungmon,tǔjūrěnshì
0291,ninjask,ninjask,ninjask,tekkanin,aisukeu,tiěmiànrěnzhě
0292,ninjatom,shedinja,munja,nukenin,kkubjilmon,tuōkérěnzhě
0293,flurmel,whismur,chuchmur,gonyonyo,sogonryong,gūniūniū
0294,krakeelo,loudred,ramboum,dogohmb,nogonryong,hǒubàodàn
0295,krawumms,exploud,brouhabam,bakuong,pokumryong,bàoyīnguài
0296,makuhita,makuhita,makuhita,makunoshita,makeutang,mùxiàlìshì
0297,hariyama,hariyama,hariyama,hariteyama,harimung,tiězhǎnglìshì
0298,azurill,azurill,azurill,ruriri,ruriri,lùlìlí
0299,nasgnet,nosepass,tarinor,nosepass,kokopas,cháoběibí
0300,eneco,skitty,skitty,eneco,enabi,xiàngwěimiāo
0301,enekoro,delcatty,delcatty,enekororo,delcatty,yōuyǎmāo
0302,zobiris,sableye,ténéfix,yamirami,kamkami,gōuhúnyǎn
0303,flunkifer,mawile,mysdibule,kucheat,ipchitt,dàzuǐwá
0304,stollunior,aron,galekid,cokodora,gabori,kěkěduōlā
0305,stollrak,lairon,galegon,kodora,gaengdora,kěduōlā
0306,stolloss,aggron,galeking,bossgodora,bosrora,bōshìkěduōlā
0307,meditie,meditite,méditikka,asanan,yogarang,mǎshānà
0308,meditalis,medicham,charmina,charem,yogaram,qiàléimǔ
0309,frizelbliz,electrike,dynavolt,rakurai,thunderai,luòléishòu
0310,voltenso,manectric,élecsprint,livolt,thundervolt,léidiànshòu
0311,plusle,plusle,posipi,prasle,plusy,zhèngdiànpāipāi
0312,minun,minun,négapi,minun,mainong,fùdiànpāipāi
0313,volbeat,volbeat,muciole,barubeat,volbeat,diànyíngchóng
0314,illumise,illumise,lumivole,illumise,neobeat,tiántiányíng
0315,roselia,roselia,rosélia,roselia,rozelia,dúqiángwēi
0316,schluppuck,gulpin,gloupti,gokulin,kolkkakmon,róngshíshòu
0317,schlukwech,swalot,avaltout,marunoom,koolkkokmon,tūnshíshòu
0318,kanivanha,carvanha,carvanha,kibanha,sharpnia,lìyáyú
0319,tohaido,sharpedo,sharpedo,samehader,sharknia,jùyáshā
0320,wailmer,wailmer,wailmer,hoeruko,goraewangja,hǒuhǒujīng
0321,wailord,wailord,wailord,whaloh,goraewang,hǒujīngwáng
0322,camaub,numel,chamallot,donmel,doonta,dāihuǒtuó
0323,camerupt,camerupt,camérupt,bakuuda,pokta,pēnhuǒtuó
0324,qurtel,torkoal,chartor,cotoise,kotas,méitànguī
0325,spoink,spoink,spoink,baneboo,pigjump,tiàotiàozhū
0326,groink,grumpig,groret,boopig,pigking,pūpūzhū
0327,pandir,spinda,spinda,patcheel,ollugi,huànghuàngbān
0328,knacklion,trapinch,kraknoix,nuckrar,topchi,dà‘èyǐ
0329,vibrava,vibrava,vibraninf,vibrava,vibrava,chāoyīnbōyòuchóng
0330,libelldra,flygon,libégon,flygon,flygon,shāmòqīngtíng
0331,tuska,cacnea,cacnea,sabonea,seoninwang,cìqiúxiānrénzhǎng
0332,noktuska,cacturne,cacturne,noctus,bamseonin,mènggēxiānrénzhǎng
0333,wablu,swablu,tylton,tyltto,pavico,qīngmiánniǎo
0334,altaria,altaria,altaria,tyltalis,pavicori,qīxīqīngniǎo
0335,sengo,zangoose,mangriff,zangoose,zanggo,māoyòuzhǎn
0336,vipitis,seviper,séviper,habunake,seviper,fànchíshé
0337,lunastein,lunatone,séléroc,lunatone,lunatone,yuèshí
0338,sonnfel,solrock,solaroc,solrock,solrock,tàiyángyán
0339,schmerbe,barboach,barloche,dojoach,mikuri,níníqiū
0340,welsar,whiscash,barbicha,namazun,meging,niányúwáng
0341,krebscorps,corphish,écrapince,heigani,gazegun,lóngxiāxiǎobīng
0342,krebutack,crawdaunt,colhomard,shizariger,gazezanggun,tiě'áolóngxiā
0343,puppance,baltoy,balbuto,yajilon,ohttukgun,tiānchèng'ǒu
0344,lepumentas,claydol,kaorine,nendoll,zeumtodori,niànlìtǔ'ǒu
0345,liliep,lileep,lilia,lilyla,lilring,chùshǒubǎihé
0346,wielie,cradily,vacilys,yuradle,lilriyo,yáolánbǎihé
0347,anorith,anorith,anorith,anopth,anodeeps,tàigǔyǔchóng
0348,armaldo,armaldo,armaldo,armaldo,amaldo,tàigǔkuījiǎ
0349,barschwa,feebas,barpau,hinbass,vintina,chǒuchǒuyú
0350,milotic,milotic,milobellus,milokaross,milotic,měinàsī
0351,formeo,castform,morphéo,powalen,castpong,piāofúpàopào
0352,kecleon,kecleon,kecleon,kakureon,kelimon,biànyǐnlóng
0353,shuppet,shuppet,polichombr,kagebouzu,udumdaesin,yuànyǐngwáwá
0354,banette,banette,branette,juppeta,darkpet,zǔzhòuwáwá
